pairs,labels
"""John G. Blystone Buster Keaton"" Our Hospitality [SEP] 1923 John G. Blystone The Last Man on Earth",0
"Charles Chaplin City Lights 1931 [SEP] ""F.W. Murnau Friedrich Wilhelm Murnau"" City Girl",0
William A. Wellman Night Nurse 1931 [SEP] William Wellman The Conquerors 1931 1932 1933,0
James Whale Waterloo Bridge 1931 [SEP] James Whale The Old Dark House 1931 1932 1933,0
William A. Wellman Heroes for Sale 1933 [SEP] William Wellman The Conquerors 1931 1932 1933,0
James Whale The Invisible Man 1933 [SEP] James Whale The Old Dark House 1931 1932 1933,0
John S. Robertson Our Little Girl 1935 [SEP] Irving Cummings Poor Little Rich Girl 1935 1936 1937,0
"Lambert Hillyer The Invisible Ray 1936 [SEP] ""Lew Landers Louis Friedlander"" The Raven",0
"Charles Chaplin Modern Times 1936 [SEP] ""George Stevens George Stevens Jr."" Swing Time",0
"Norman Z. McLeod Pennies from Heaven 1936 [SEP] ""Norman McLeod Norman Z. McLeod"" Pennies From Heaven",1
"George Stevens Swing Time 1936 [SEP] ""Charlie Chaplin Charles Chaplin"" Modern Times",0
"""John Cromwell W.S. Van Dyke"" The Prisoner of Zenda [SEP] 1937 John Cromwell Banjo on My Knee",0
Allan Dwan Rebecca of Sunnybrook Farm 1938 [SEP] Allan Dwan Heidi 1936 1937 1938,0
"""Victor Fleming George Cukor"" Gone with the Wind [SEP] 1939 George Cukor Holiday",0
Edmund Goulding The Old Maid 1939 [SEP] Edmund Goulding The Old Maid 1938 1939 1940,1
"""Dorothy Arzner Roy Del Ruth"" ""Dance [SEP]  Girl  Dance"" 1940",0
"""Norman Ferguson James Algar"" Fantasia [SEP] 1940 ""Deems Taylor Hugh Douglas",1
A. Edward Sutherland The Invisible Woman 1940 [SEP] Joe May The Invisible Man Returns 1939 1940 1941,0
"Michael Curtiz Casablanca 1942 [SEP] ""Michael Curtiz Hugh MacMullan"" Yankee Doodle Dandy",0
"Arthur Lubin Phantom of the Opera 1943 [SEP] ""Anthony D.P. Mann Arthur Lubin"" Phantom of the Opera",1
Roy William Neill The Spider Woman 1944 [SEP] Roy William Neill Sherlock Holmes and the Spider Woman 1943 1944 1945,0
Roy William Neill The Spider Woman 1944 [SEP] Roy William Neill Sherlock Holmes and the Woman in Green 1944 1945 1946,0
Michael Curtiz Mildred Pierce 1945 [SEP] Michael Curtiz Night and Day 1945 1946 1947,0
Michael Curtiz Night and Day 1946 [SEP] Michael Curtiz Night and Day 1945 1946 1947,1
Billy Wilder A Foreign Affair 1948 [SEP] Billy Wilder A Foreign Affair 1947 1948 1949,1
John Ford Fort Apache 1948 [SEP] John Ford Fort Apache 1947 1948 1949,1
"Vincente Minnelli The Pirate 1948 [SEP] ""Norman McLeod Norman Z. McLeod"" The Paleface",0
Fred C. Brannon King of the Rocket Men 1949 [SEP] Vincente Minnelli Father of the Bride 1949 1950 1951,0
Andrew L. Stone Highway 301 1950 [SEP] Andrew L. Stone Highway 301 1949 1950 1951,1
John Farrow Where Danger Lives 1950 [SEP] John Farrow Copper Canyon 1949 1950 1951,0
"""Clyde Geronimi Wilfred Jackson"" Alice in Wonderland [SEP] 1951 ""Clyde Geronimi Wilfred Jackson",0
"Billy Wilder Ace in the Hole 1951 [SEP] ""George Stevens George Stevens Jr."" A Place in the Sun",0
"Edgar G. Ulmer The Man from Planet X 1951 [SEP] ""Fred Brannon Fred C. Brannon"" Radar Men from the Moon",0
Edgar G. Ulmer The Man from Planet X 1951 [SEP] Harry Horner Red Planet Mars 1951 1952 1953,0
"George Stevens A Place in the Sun 1951 [SEP] ""George Stevens George Stevens Jr."" A Place in the Sun",1
Cecil B. DeMille The Greatest Show on Earth 1952 [SEP] Cecil B. DeMille The Greatest Show on Earth 1951 1952 1953,1
Hal Walker Road to Bali 1952 [SEP] Hal Walker That's My Boy 1950 1951 1952,0
Douglas Sirk All I Desire 1953 [SEP] Douglas Sirk Magnificent Obsession 1953 1954 1955,0
Howard Hawks Gentlemen Prefer Blondes 1953 [SEP] Howard Hawks Monkey Business 1951 1952 1953,0
William Dieterle Salome 1953 [SEP] William Dieterle Salome 1952 1953 1954,1
"""Otto Preminger Jean Negulesco"" River of No Return [SEP] 1954 Otto Preminger River of No Return",1
Robert Aldrich Kiss Me Deadly 1955 [SEP] Robert Aldrich Kiss Me Deadly 1954 1955 1956,1
Jack Arnold Revenge of the Creature 1955 [SEP] Jack Arnold Creature from the Black Lagoon 1953 1954 1955,0
Alfred Hitchcock To Catch a Thief 1955 [SEP] Alfred Hitchcock Dial M for Murder 1953 1954 1955,0
Alfred Hitchcock To Catch a Thief 1955 [SEP] Alfred Hitchcock The Man Who Knew Too Much 1955 1956 1957,0
"""Michael Anderson John Farrow"" Around the World in Eighty Days [SEP] 1956 Michael Anderson 1984",0
Robert Aldrich Autumn Leaves 1956 [SEP] Robert Aldrich Kiss Me Deadly 1954 1955 1956,0
Stanley Kubrick The Killing 1956 [SEP] Stanley Kubrick Killer's Kiss 1954 1955 1956,0
"Roger Corman Attack of the Crab Monsters 1957 [SEP] ""Ishir Honda Terry O. Morse"" ""Godzilla",0
"Elia Kazan A Face in the Crowd 1957 [SEP] ""Ben Hecht Rudolph Mat"" Miracle in the Rain",0
Kurt Neumann The Fly 1958 [SEP] Kurt Neumann The Fly 1957 1958 1959,1
Kurt Neumann The Fly 1958 [SEP] Kurt Neumann Kronos 1957 1958 1959,0
"Vincente Minnelli Gigi 1958 [SEP] ""Corinne Marchand Charles Walters Edwin Jerome",1
Roger Corman A Bucket of Blood 1959 [SEP] Roger Corman A Bucket of Blood 1958 1959 1960,1
George Marshall The Mating Game 1959 [SEP] George Marshall The Mating Game 1958 1959 1960,1
Terence Fisher The Mummy 1959 [SEP] Kurt Neumann The Fly 1957 1958 1959,0
Terence Fisher The Mummy 1959 [SEP] Terence Fisher The Hound of the Baskervilles 1958 1959 1960,0
William Castle The Tingler 1959 [SEP] William Castle 13 Ghosts 1959 1960 1961,0
"David Swift Pollyanna 1960 [SEP] ""David Swift (II) David Swift"" Pollyanna",1
Stanley Kramer Judgment at Nuremberg 1961 [SEP] Stanley Kramer Inherit the Wind 1959 1960 1961,0
Roger Corman Pit and the Pendulum 1961 [SEP] Roger Corman Tower of London 1961 1962 1963,0
John Frankenheimer The Young Savages 1961 [SEP] John Frankenheimer The Young Savages 1960 1961 1962,1
Edward L. Cahn Beauty and the Beast 1962 [SEP] Roger Corman Pit and the Pendulum (The Pit and the Pendulum) 1960 1961 1962,0
J. Lee Thompson Cape Fear 1962 [SEP] J. Lee Thompson Kings of the Sun 1962 1963 1964,0
"Stanley Kramer ""It's a Mad  Mad [SEP]  Mad  Mad World"" 1963",1
Roger Corman The Raven 1963 [SEP] Roger Corman Tales of Terror 1961 1962 1963,0
Roger Corman The Raven 1963 [SEP] Roger Corman The Intruder 1961 1962 1963,0
Robert Stevenson Son of Flubber 1963 [SEP] Robert Stevenson Mary Poppins 1963 1964 1965,0
Roger Corman X: The Man with the X-Ray Eyes 1963 [SEP] Roger Corman The Masque of the Red Death 1963 1964 1965,0
Byron Haskin Robinson Crusoe on Mars 1964 [SEP] Byron Haskin Robinson Crusoe on Mars 1963 1964 1965,1
George Roy Hill Thoroughly Modern Millie 1967 [SEP] George Roy Hill Thoroughly Modern Millie 1966 1967 1968,1
"John Waters Multiple Maniacs 1970 [SEP] ""Robert Vincent O'Neill Robert Vincent O'Neil"" Blood Mania",0
Boris Sagal The Omega Man 1971 [SEP] Boris Sagal Scarecrow 1971 1972 1973,0
Sam Peckinpah Straw Dogs 1971 [SEP] Sam Peckinpah The Getaway 1971 1972 1973,0
"Richard C. Sarafian Vanishing Point 1971 [SEP] ""Richard C. Sarafian Stephen A. Smith Julia Szucs""",1
George Roy Hill Slaughterhouse-Five 1972 [SEP] George Roy Hill Slaughterhouse-Five 1971 1972 1973,1
Martin Ritt Sounder 1972 [SEP] Martin Ritt Sounder 1971 1972 1973,1
"""Jack Deerson Barbara Peeters"" The Dark Side of Tomorrow [SEP] 1970 ""Dan Curtis Alex Stevens""",0
Clint Eastwood The Eiger Sanction 1975 [SEP] Michael Apted The Collection 1975 1976 1977,0
Brian De Palma Carrie 1976 [SEP] Brian DePalma Carrie 1975 1976 1977,1
Bert I. Gordon The Food of the Gods 1976 [SEP] Bert I. Gordon The Food of the Gods 1975 1976 1977,1
Richard Donner The Omen 1976 [SEP] Peter Yates The Deep 1976 1977 1978,0
Roger Watkins The Last House on Dead End Street 1977 [SEP] William Fruet Death Weekend (The House by the Lake) 1975 1976 1977,0
George A. Romero Dawn of the Dead 1978 [SEP] George A. Romero Dawn of the Dead 1978 1979 1980,1
Michael Cimino The Deer Hunter 1978 [SEP] Michael Cimino The Deer Hunter 1977 1978 1979,1
"""Warren Beatty Buck Henry"" Heaven Can Wait [SEP] 1978 ""Warren Beatty Buck Henry""",1
Philip Kaufman Invasion of the Body Snatchers 1978 [SEP] George A. Romero Dawn of the Dead 1978 1979 1980,0
Ralph Bakshi The Lord of the Rings 1978 [SEP] Ralph Bakshi The Lord of the Rings 1977 1978 1979,1
Steven Spielberg 1941 1979 [SEP] Steven Spielberg 1941 1978 1979 1980,1
"Abel Ferrara The Driller Killer 1979 [SEP] ""Abel Ferrara Sean Weathers"" The Driller Killer",1
Jonathan Kaplan Over the Edge 1979 [SEP] Jonathan Kaplan Over the Edge 1978 1979 1980,1
Fred Walton When a Stranger Calls 1979 [SEP] Fred Walton When a Stranger Calls 1978 1979 1980,1
Lewis Teague Alligator 1980 [SEP] Lewis Teague Alligator 1979 1980 1981,1
John Carpenter The Fog 1980 [SEP] Carl Reiner The Jerk 1978 1979 1980,0
Sydney Pollack Absence of Malice 1981 [SEP] Sydney Pollack Tootsie 1981 1982 1983,0
Carl Gottlieb Caveman 1981 [SEP] Carl Gottlieb Caveman 1980 1981 1982,1
Michael Apted Continental Divide 1981 [SEP] Michael Apted Continental Divide 1980 1981 1982,1
Graham Baker The Final Conflict 1981 [SEP] Graham Baker Omen III: The Final Conflict 1980 1981 1982,0
Jim Henson The Great Muppet Caper 1981 [SEP] Joe D'Amato The Grim Reaper 1979 1980 1981,0
Ken Hughes Night School 1981 [SEP] Bruce Malmuth Nighthawks 1980 1981 1982,0
Steven Spielberg Raiders of the Lost Ark 1981 [SEP] Steven Spielberg E.T. The Extra-Terrestrial 1981 1982 1983,0
Warren Beatty Reds 1981 [SEP] Warren Beatty Reds 1980 1981 1982,1
"Bob Clark A Christmas Story 1983 [SEP] ""Bob Clark (III) Bob Clark"" A Christmas Story",1
"Tom McLoughlin One Dark Night 1982 [SEP] ""Tom DeSimone Tom De Simone"" Hell Night",0
Alan Rudolph Choose Me 1984 [SEP] Alan Rudolph Choose Me 1983 1984 1985,1
Richard Franklin Cloak & Dagger 1984 [SEP] Richard Franklin Psycho II 1982 1983 1984,0
Mark L. Lester Firestarter 1984 [SEP] Mark L. Lester Commando 1984 1985 1986,0
"""John 'Bud' Cardos Mark Rosman"" Night Shadows [SEP] 1984 Jackie Kong Night Patrol",0
Thom Eberhardt Night of the Comet 1984 [SEP] Fritz Kiersch Children of the Corn 1983 1984 1985,0
"Rob Epstein The Times of Harvey Milk 1984 [SEP] ""Robert Epstein Rob Epstein"" The Times of Harvey Milk",1
John Badham American Flyers 1985 [SEP] John Badham Short Circuit 1985 1986 1987,0
Sam Firstenberg American Ninja 1985 [SEP] Renny Harlin Born American 1985 1986 1987,0
George A. Romero Day of the Dead 1985 [SEP] Michael Cimino Year of the Dragon 1984 1985 1986,0
Robert Mandel F/X 1986 [SEP] Robert Mandel Big Shots 1986 1987 1988,0
Hector Babenco Kiss of the Spider Woman 1985 [SEP] Hector Babenco Kiss of the Spider Woman 1984 1985 1986,1
Stuart Gordon Re-Animator 1985 [SEP] Stuart Gordon From Beyond 1985 1986 1987,0
John Landis Spies Like Us 1985 [SEP] John Landis Three Amigos! 1985 1986 1987,0
Bruce Beresford Crimes of the Heart 1986 [SEP] Michael Cimino Year of the Dragon 1984 1985 1986,0
Bruce Beresford Crimes of the Heart 1986 [SEP] Hector Babenco Kiss of the Spider Woman 1984 1985 1986,0
William Fruet Killer Party 1986 [SEP] William Friedkin To Live and Die in L.A. 1984 1985 1986,0
Howard Deutch Pretty in Pink 1986 [SEP] Howard Deutch Some Kind of Wonderful 1986 1987 1988,0
Harry Winer SpaceCamp 1986 [SEP] Mel Brooks Spaceballs 1986 1987 1988,0
Tony Scott Top Gun 1986 [SEP] Tony Scott Beverly Hills Cop II 1986 1987 1988,0
Chris Columbus Adventures in Babysitting 1987 [SEP] Chris Columbus Adventures in Babysitting 1986 1987 1988,1
Eugene Marner Beauty and the Beast 1987 [SEP] Robert Day The Quick and the Dead 1986 1987 1988,0
Newt Arnold Bloodsport 1988 [SEP] Newt Arnold Bloodsport 1987 1988 1989,1
"Newt Arnold Bloodsport 1988 [SEP] ""Frank Kerr Peter Maris"" True Blood",0
Jean-Luc Godard King Lear 1987 [SEP] Jean-Luc Godard King Lear 1986 1987 1988,1
Carl Reiner Summer School 1987 [SEP] Alan Metter Back to School 1985 1986 1987,0
Penny Marshall Big 1988 [SEP] Garry Marshall Beaches 1987 1988 1989,0
John Waters Hairspray 1988 [SEP] John Waters Hairspray 1987 1988 1989,1
"Dwight H. Little Halloween 4: The Return of Michael Myers 1988 [SEP] ""Dwight H. Little Mark Cullingham"" Halloween 4: The Return of Michael Myers",1
Jim Wynorski Not of This Earth 1988 [SEP] Jim Wynorski Big Bad Mama II 1986 1987 1988,0
Jim Wynorski Not of This Earth 1988 [SEP] Jim Wynorski Not of this Earth 1987 1988 1989,1
Ken Kwapis Vibes 1988 [SEP] Ken Kwapis Vibes 1987 1988 1989,1
Zalman King Wildfire 1988 [SEP] Zalman King Two Moon Junction 1987 1988 1989,0
Robert Zemeckis Back to the Future Part II 1989 [SEP] Ken Wiederhorn Return of the Living Dead Part II 1987 1988 1989,0
Stephen Herek Bill & Ted's Excellent Adventure 1989 [SEP] Stephen Herek Bill and Ted's Excellent Adventure 1988 1989 1990,1
"John Fasano The Jitters 1989 [SEP] ""Mick Garris Mick Harris"" Critters 2: The Main Course",0
"""Mark DiSalle David Worth"" Kickboxer [SEP] 1989 ""David Worth (II) David Worth",1
"John Dahl Kill Me Again 1989 [SEP] ""Gary Nelson Mel Brooks"" Get Smart Again",0
Joe Pytka Let It Ride 1989 [SEP] Joe Pytka Let It Ride 1988 1989 1990,1
"Danny DeVito The War of the Roses 1989 [SEP] ""Dwight H. Little Dwight Little"" The Phantom of the Opera",0
Danny DeVito The War of the Roses 1989 [SEP] Damian Lee Food of the Gods II 1988 1989 1990,0
"John R. Cherry III Ernest Goes to Jail 1990 [SEP] ""John Cherry John R. Cherry III"" Ernest Scared Stupid",0
William Peter Blatty The Exorcist III 1990 [SEP] William Peter Blatty The Exorcist III 1989 1990 1991,1
Francis Ford Coppola The Godfather: Part III 1990 [SEP] Robert Zemeckis Back to the Future Part II 1988 1989 1990,0
Martin Scorsese Goodfellas 1990 [SEP] Martin Scorsese Cape Fear 1990 1991 1992,0
Harry Hook Lord of the Flies 1990 [SEP] Tony Randel Children of the Night 1990 1991 1992,0
"Dwight H. Little Marked for Death 1990 [SEP] ""Dwight H. Little Dwight Little"" The Phantom of the Opera",0
Rob Reiner Misery 1990 [SEP] Rob Reiner Misery 1989 1990 1991,1
Herbert Ross My Blue Heaven 1990 [SEP] Herbert Ross Steel Magnolias 1988 1989 1990,0
Tom Savini Night of the Living Dead 1990 [SEP] Tony Randel Children of the Night 1990 1991 1992,0
Garry Marshall Pretty Woman 1990 [SEP] Garry Marshall Pretty Woman 1989 1990 1991,1
"Dennis Dugan Problem Child 1990 [SEP] ""Robert Simonds Dennis Dugan"" Problem Child",1
Clint Eastwood White Hunter Black Heart 1990 [SEP] Clint Eastwood The Rookie 1989 1990 1991,0
Barry Levinson Bugsy 1991 [SEP] Barry Levinson Bugsy 1990 1991 1992,1
Ron Underwood City Slickers 1991 [SEP] Ron Underwood Tremors 1989 1990 1991,0
Kristine Peterson Critters 3 1991 [SEP] Frank Oz Housesitter 1991 1992 1993,0
Stephen Herek Don't Tell Mom the Babysitter's Dead 1991 [SEP] Stephen Hopkins Dangerous Game 1989 1990 1991,0
Dyan Cannon The End of Innocence 1990 [SEP] Dyan Cannon The End of Innocence 1989 1990 1991,1
"John R. Cherry III Ernest Scared Stupid 1991 [SEP] ""John Cherry John R. Cherry III"" Ernest Scared Stupid",1
Garry Marshall Frankie and Johnny 1991 [SEP] Garry Marshall Frankie & Johnny 1990 1991 1992,1
"""George Jackson Doug McHenry"" House Party 2 [SEP] 1991 ""Doug McHenry George Jackson""",1
Mark DiSalle The Perfect Weapon 1991 [SEP] Richard Donner Lethal Weapon 3 1991 1992 1993,0
Kevin Reynolds Robin Hood: Prince of Thieves 1991 [SEP] John Irvin Robin Hood 1990 1991 1992,0
Steve Miner Wild Hearts Can't Be Broken 1991 [SEP] Steve Miner Forever Young 1991 1992 1993,0
Steve Miner Wild Hearts Can't Be Broken 1991 [SEP] David Lynch Wild At Heart 1989 1990 1991,0
"Martin Bell American Heart 1992 [SEP] ""Bobby Jean Leonard Bobby Leonard Bobby Gene Leonard""",0
Fran Rubel Kuzui Buffy the Vampire Slayer 1992 [SEP] Fran Rubel Kuzui Buffy the Vampire Slayer 1991 1992 1993,1
Steve Miner Forever Young 1992 [SEP] Steve Miner Wild Hearts Can't Be Broken 1990 1991 1992,0
John Landis Innocent Blood 1992 [SEP] John Landis Innocent Blood 1991 1992 1993,1
Penny Marshall A League of Their Own 1992 [SEP] Penny Marshall A League of Their Own 1991 1992 1993,1
Stephen Herek The Mighty Ducks 1992 [SEP] Stephen Herek Don't Tell Mom the Babysitter's Dead 1990 1991 1992,0
Hal Hartley Simple Men 1992 [SEP] Hal Hartley Trust 1990 1991 1992,0
Cameron Crowe Singles 1992 [SEP] Barbet Schroeder Single White Female 1991 1992 1993,0
Emile Ardolino Sister Act 1992 [SEP] Bill Duke Sister Act 2: Back in the Habit 1992 1993 1994,0
Roland Emmerich Universal Soldier 1992 [SEP] Roland Emmerich Universal Soldier 1991 1992 1993,1
Stephen Sommers The Adventures of Huck Finn 1993 [SEP] Michael Schultz The Adventures of Young Indiana Jones: Hollywood Follies 1993 1994 1995,0
Luca Bercovici Dark Tide 1994 [SEP] Luca Bercovici Dark Tide 1992 1993 1994,1
Robert Lieberman Fire in the Sky 1993 [SEP] Wolfgang Petersen In the Line of Fire 1992 1993 1994,0
"""Albert Band Charles Band"" Prehysteria! [SEP] 1993 ""Albert Band Charles Band""",0
Russell Mulcahy The Real McCoy 1993 [SEP] Ted Demme The Ref 1993 1994 1995,0
David Anspaugh Rudy 1993 [SEP] David Anspaugh Rudy 1992 1993 1994,1
George Sluizer The Vanishing 1993 [SEP] Chris Walas The Vagrant 1991 1992 1993,0
Stephen Surjik Wayne's World 2 1993 [SEP] Penelope Spheeris Wayne's World 1991 1992 1993,0
Jonathan Kaplan Bad Girls 1994 [SEP] Jonathan Klein Before Your Eyes: Angelie's Secret 1994 1995 1996,0
Michael Apted Blink 1994 [SEP] Michael Mann Heat 1994 1995 1996,0
Alex Proyas The Crow 1994 [SEP] Alex Proyas The Crow 1993 1994 1995,1
"""Tom Stern Alex Winter"" Freaked [SEP] 1993 Stephen Tolkin Daybreak",0
Mark Rydell Intersection 1994 [SEP] Mark Rydell Intersection 1993 1994 1995,1
Stephen Furst Magic Kid II 1994 [SEP] Andrew Stevens The Skateboard Kid II 1994 1995 1996,0
"Chuck Russell The Mask 1994 [SEP] ""Jim McBride Jim McBride"" The Wrong Man",0
Chuck Russell The Mask 1994 [SEP] Carl Colpaert The Crew 1994 1995 1996,0
Chuck Russell The Mask 1994 [SEP] Ted Demme The Ref 1993 1994 1995,0
Peter Segal Naked Gun 33 1/3: The Final Insult 1994 [SEP] Peter Segal The Naked Gun 33 1/3: The Final Insult 1993 1994 1995,1
